20;1;Ad Lib AB3103U BK Noir / Gris;11;135.0000;1;1;;1;;;;AB3103U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue titane rectangulairehommeLe confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design. Le noir et le gris conforte un style rÃ©solument contemporain : le titane se fait discret pour apporter une touche dâ€™originalitÃ©. Ad lib est une nouvelle collection de lunettes dÃ©contractÃ©es qui associent la mode Ã  un port trÃ¨s confortable. ;titane,Noir , Gris,homme,Ad Lib;;;;;In stock;;;;;
21;1;Ad Lib AB3103U BR Marron / Orange;11;135.0000;1;1;;1;;;;AB3103U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue titane rectangulairehommeLe confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design. Le marron et le orange rehaussent un style rÃ©solument contemporain : le titane se fait discret pour apporter une touche dâ€™originalitÃ©. Ad lib est une nouvelle collection de lunettes dÃ©contractÃ©es qui associent la mode Ã  un port trÃ¨s confortable.;titane,Marron , Orange,homme,Ad Lib;;;;;In stock;;;;;
22;1;Ad Lib AB3100U BR Marron / Orange;11;149.0000;1;1;;1;;;;AB3100U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue titane rectangulairehommeLe confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design. Le marron et le orange rehaussent un style rÃ©solument contemporain : le titane se fait discret pour apporter une touche dâ€™originalitÃ©. Ad lib est une nouvelle collection de lunettes dÃ©contractÃ©es qui associent la mode Ã  un port trÃ¨s confortable.;titane,Marron , Orange,homme,Ad Lib;;;;;In stock;;;;;
23;1;Ad Lib AB3100U DG Gris / Bleu;11;149.0000;1;1;;1;;;;AB3100U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue titane rectangulairehommeLe confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design. Le bleu rehausse le gris pour un style rÃ©solument contemporain : le titane se fait discret pour apporter une touche dâ€™originalitÃ©. Ad lib est une nouvelle collection de lunettes dÃ©contractÃ©es qui associent la mode Ã  un port trÃ¨s confortable.;titane,Gris , Bleu,homme,Ad Lib;;;;;In stock;;;;;
24;1;Ad Lib AB3105U KH Kaki / Blanc;11;149.0000;1;1;;1;;;;AB3105U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue titane rectangulairehommeLe confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design. Le blanc est meler au kaki, trÃ¨s prÃ©sent cette annÃ©e pour vous donner un style trÃ¨s urbain : le titane se fait discret pour apporter une touche dâ€™originalitÃ©. Ad lib est une nouvelle collection de lunettes dÃ©contractÃ©es qui associent la mode Ã  un port trÃ¨s confortable.;titane,Kaki , Blanc,homme,Ad Lib;;;;;In stock;;;;;
25;1;Ad Lib AB3105U BX Noir / Jaune;11;149.0000;1;1;;1;;;;AB3105U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue titane rectangulairehommeLe confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design. Le design affirmÃ© des montures semi-cerclÃ©es se combine aux couleurs rÃ©solument urbaines.  Le jaune Ã©lectrise le noir pour un style trÃ¨s contemporain : le titane se fait discret pour apporter une touche dâ€™originalitÃ©. Ad lib est une nouvelle collection de lunettes dÃ©contractÃ©es qui associent la mode Ã  un port trÃ¨s confortable.;titane,Noir , Jaune,homme,Ad Lib;;;;;In stock;;;;;
26;1;Ad Lib AB3105U BU Bordeaux / Beige;11;149.0000;1;1;;1;;;;AB3105U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue Titane rectangulairehommeLe design affirmÃ© des montures semi-cerclÃ©es se combine aux couleurs rÃ©solument urbaines.  Le bordeaux et le blanc rehaussent un style trÃ¨s contemporain : le titane se fait discret pour apporter une touche dâ€™originalitÃ©. Le confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design Ad lib : une nouvelle collection de lunettes dÃ©contractÃ©es.;Titane,Bordeaux , Beige,homme,Ad Lib;;;;;In stock;;;;;
27;1;Ad Lib AB3107U CR Cristal mat;11;135.0000;1;1;;1;;;;AB3107U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue Acétate rectangulairehommeLe design affirmÃ© de la monture rectangulaire est associÃ© Ã  lâ€™acÃ©tate pour vous proposer des montures rÃ©solument modernes et urbaines. Le confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design.  Les deux couleurs neutres : blanc et transparent rehaussent un style trÃ¨s contemporain : le style Ad lib est prÃ©sent jusquâ€™au bout des branches aux dÃ©tails technologiques.;Acétate,Cristal mat,homme,Ad Lib;;;;;In stock;;;;;
28;1;Ad Lib AB3107U BR Marron / Blanc;11;135.0000;1;1;;1;;;;AB3107U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue Acétate rectangulairehommeAd lib est une nouvelle collection de lunettes dÃ©contractÃ©es qui associent la mode Ã  un port trÃ¨s confortable. Le design affirmÃ© de la monture rectangulaire est associÃ© Ã  lâ€™acÃ©tate pour vous proposer des montures  modernes et urbaines. Le confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design accentuer par le marron et le blanc qui s'accordent pour vous donner un style rÃ©solument contemporain jusquâ€™au bout des branches aux dÃ©tails technologiques.;Acétate,Marron , Blanc,homme,Ad Lib;;;;;In stock;;;;;
29;1;Ad Lib AB3107U GR Gris fumé;11;135.0000;1;1;;1;;;;AB3107U;;Ad Lib;Ad Lib;;;;;3;lunettes de vue Acétate rectangulairehommeAd lib est une nouvelle collection de lunettes dÃ©contractÃ©es qui associent la mode Ã  un port trÃ¨s confortable. Le design affirmÃ© de la monture rectangulaire est associÃ© Ã  lâ€™acÃ©tate pour vous proposer des montures modernes et urbaines. Le confort supÃ©rieur est garanti grÃ¢ce Ã  ses charniÃ¨res exclusives totalement intÃ©grÃ©es au design. Le gris combinÃ© au transparent rehausse un style rÃ©solument contemporain : le style est prÃ©sent jusquâ€™au bout des branches aux dÃ©tails technologiques.;Acétate,Gris fumé,homme,Ad Lib;;;;;In stock;;;;;
